Місто, Країна, Регіон, Кл-ть туристів (млн), Середній вік туриста, З родиною чи без, Вартість одного дня ($), Податки (%), Прибуток міста (млрд $)
Пераст, Чорногорія, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 65, 10, 0.1 
Перт, Австралія, Океанія, 2, 25-50 років, з родиною, 230, 10, 1.2 
Петра, Йорданія, Близький Схід, 1, 25-50 років, без родини, 180, 10, 1 
Петрозаводськ, Росія, Європа, 0.3, 25-50 років, з родиною, 120, 15, 0.4 
Північний Лас-Вегас, США, Північна Америка, 2, 25-50 років,з родиною, 130, 8, 0.3 
Піза, Італія, Європа, 2, 25-50 років, з родиною, 180, 10, 0.5 
Пітерсбург, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.6 
Пітсбург, США, Північна Америка, 6, 25-50 років,з родиною, 150, 8, 2 
Плая-дель-Кармен, Мексика, Північна Америка, 2.5, 25-50 років, без родини, 190, 15, 2.5 
Плзень, Чехія, Європа, 0.5, 25-50 років, з родиною, 90, 10, 0.2 
Плімута, Англія, Великобританія, Європа, 0.3, 25-50 років,з родиною, 160, 20, 0.4 
Пномпень, Камбоджа, Азія, 2, 25-50 років, з родиною, 90, 6, 0.6 
Подгориця, Чорногорія, Європа, 1, 25-50 років, з родиною, 150, 10, 0.8 
Познань, Польща, Європа, 1.2, 25-50 років, з родиною, 120, 10, 0.3 
Порвоо, Фінляндія, Європа, 1, 25-50 років,без родини, 200, 9, 0.5 
Пореч, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
Порт-Віла, Вануату, Океанія, 1, 25-50 років,з родиною, 170, 7, 0.3 
Портленд (Мейн), США, Північна Америка, 3, 25-50 років,з родиною, 150, 8, 0.45 
Портленд, США, Північна Америка, 5, 25-50 років, з родиною, 260, 10, 4 
Порт-Луї, Маврикій, Африка, 1, 25-50 років, без родини, 180, 10, 0.9 
Порт-Морсбі, Папуа Нова Гвінея, Океанія, 1, 25-50 років,з родиною, 170, 7, 0.3 
Порто, Португалія, Європа, 2, 25-50 років, з родиною, 180, 10, 0.5 
Порт-о-Пренс, Гаїті, Океанія, 2, 25-50 років, з родиною, 130, 15, 1.5 
Порт-оф-Спейн, Тринідад і Тобаго, Океанія, 1.5, 25-50 років, з родиною, 230, 10, 0.9 
Портсмут, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 160, 20, 0.3 
Порту-Алегрі, Бразилія, Південна Америка, 2.5, 25-50 років, з родиною, 150, 15, 2 
Порт-Харкорт, Нігерія, Африка, 1.5, 25-50 років, з родиною, 150, 7, 1 
Потсдам, Німеччина, Європа, 0.2, 20-70 років, з родиною, 90, 19, 0.2 
Прага, Чехія, Європа, 10, 25-50 років, з родиною, 200, 10, 4 
Преторія, ПАР, Африка, 2, 25-50 років, з родиною, 170, 10, 1.5 
Приштина, Косово, Європа, 0.5, 25-50 років, з родиною, 80, 15, 0.2 
Пуерто-Вальярта, Мексика, Північна Америка, 2, 20-40 років, з родиною, 200, 10, 1 
Пуерто-Монтт, Чилі, Південна Америка, 1, 25-50 років, з родиною, 140, 15, 1 
Пуерто-Плата, Домініканська Республіка, Океанія, 2, 25-50 років, з родиною, 150, 7, 1 
Пула, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
Пунта-Кана, Домініканська Республіка, Океанія, 4, 25-50 років, без родини, 190, 15, 4 
Пхеньян, Північна Корея, Азія, 1, 25-50 років, без родини, 200, 5, 0.7 
Пхохан, Південна Корея, Азія, 1, 25-50 років, з родиною, 140, 15, 1 
Пхукет, Таїланд, Азія, 8, 20-40 років, з родиною, 150, 8, 3 
Рабат, Марокко, Африка, 3, 25-50 років, з родиною, 160, 7, 1.8 
Раіатеа, Французька Полінезія, Океанія, 0.4, 25-50 років,з родиною, 170, 7, 0.2 
Раквере, Фінляндія, Європа, 1, 25-50 років,з родиною, 210, 9, 0.5 
Рангироа, Французька Полінезія, Океанія, 0.4, 25-50 років,з родиною, 170, 7, 0.2 
Рангун, М'янма, Азія, 6, 25-50 років, з родиною, 110, 15, 4 
Рапід-Сіті, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Раройя, Французька Полінезія, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
Раронга, Острови Кука, Океанія, 0.6, 25-50 років,з родиною, 170, 7, 0.25 
Раротонга, Острови Кука, Океанія, 1, 25-50 років,з родиною, 230, 9, 0.4 
Раума, Фінляндія, Європа, 1.5, 25-50 років,без родини, 200, 9, 0.6 
Регенсбург, Німеччина, Європа, 0.2, 20-60 років, з родиною, 110, 19, 0.2 
Рейк'явік, Ісландія, Європа, 2, 25-50 років, без родини, 350, 20, 1.2 
Рейк'явік, Ісландія, Європа, 6, 25-50 років,без родини, 250, 11, 1.4 
Ренфру, Шотландія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Ресіфе, Бразилія, Південна Америка, 2, 25-50 років, з родиною, 130, 8, 1 
Рига, Латвія, Європа, 2, 25-50 років, з родиною, 130, 10, 0.6 
Рим, Італія, Європа, 10, 25-60 років, без родини, 180, 15, 5 
Рієка, Хорватія, Європа, 1, 25-50 років, з родиною, 150, 10, 0.2 
Різер, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Ріно, США, Північна Америка, 2, 25-50 років,з родиною, 160, 8, 0.6 
Ріо-де-Жанейро, Бразилія, Південна Америка, 7, 25-50 років, без родини, 160, 10, 3 
Річмонд, США, Північна Америка, 3, 25-50 років,з родиною, 160, 8, 0.6 
Ріяд, Саудівська Аравія, Близький Схід, 4, 25-50 років, з родиною, 270, 15, 4 
Рованіемі, Фінляндія, Європа, 2.5, 25-50 років,з родиною, 210, 9, 0.8 
Ровань, Хорватія, Європа, 0.2, 20-40 років, з родиною, 120, 13, 0.2 
Родос, Греція, Європа, 1, 25-50 років, з родиною, 150, 10, 0.3 
Розо, Домініка, Океанія, 1, 25-50 років, з родиною, 160, 15, 1 
Рокфорд, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.35 
Росаріо, Аргентина, Південна Америка, 1.5, 25-50 років, з родиною, 150, 15, 1.5 
Ростов-на-Дону, Росія, Європа, 1.1, 25-50 років, з родиною, 140, 15, 0.9 
Росток, Німеччина, Європа, 0.2, 20-30 років, з родиною, 90, 19, 0.2 
Ротерва, Нова Зеландія, Океанія, 1, 25-50 років,з родиною, 200, 8, 0.3 
Роттердам, Нідерланди, Європа, 1.5, 25-50 років, з родиною, 180, 10, 0.5 
Ротума, Фіджі, Океанія, 0.4, 25-50 років,з родиною, 150, 6, 0.1 
Рочестер, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
Рюдесхайм, Німеччина, Європа, 0.2, 20-40 років, безз родини, 90, 19, 0.2 
Рюкан, Норвегія, Європа, 0.6, 25-50 років,без родини, 220, 10, 0.3 
Рязань, Росія, Європа, 0.5, 25-50 років, з родиною, 130, 15, 0.5 
Ряшів, Польща, Європа, 1, 25-50 років, з родиною, 110, 10, 0.2 
Саарбрюкен, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
Савана, США, Північна Америка, 5, 25-50 років,з родиною, 180, 8, 1.2 
Сакраменто, США, Північна Америка, 3, 25-50 років,з родиною, 150, 8, 0.6 
Салоніки, Греція, Європа, 1.5, 25-50 років, з родиною, 190, 10, 0.4 
Салфорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Сальвадор, Бразилія, Південна Америка, 3, 25-50 років, з родиною, 140, 8, 1.5 
Самара, Росія, Європа, 1.2, 25-50 років, з родиною, 140, 15, 1 
Самарканд, Узбекистан, Азія, 2, 25-50 років, без родини, 120, 10, 0.8 
Сана, Ємен, Близький Схід, 1, 25-50 років, з родиною, 90, 6, 0.5 
Сан-Антоніо, США, Північна Америка, 15, 25-50 років,з родиною, 170, 8, 4 
Сандерленд, Англія, Великобританія, Європа, 0.1, 25-50 років, з родиною, 150, 20, 0.4 
Сан-Дієго, США, Північна Америка, 15, 25-50 років, з родиною, 280, 10, 9 
Санднес, Норвегія, Європа, 0.8, 25-50 років,з родиною, 210, 9, 0.4 
Санкт-Галлен, Швейцарія, Європа, 0.3, 25-50 років, з родиною, 200, 10, 0.2 
Санкт-Петербург, Росія, Європа, 8, 25-50 років, з родиною, 260, 15, 6 
Сан-Луіс-Обіспо, США, Північна Америка, 1, 25-50 років,з родиною, 140, 8, 0.6 
Сан-Луїс, США, Північна Америка, 4, 25-50 років,з родиною, 170, 8, 0.6 
Сан-Луїс-Потосі, Мексика, Північна Америка, 2, 25-50 років, з родиною, 150, 15, 2 
Сан-Паулу, Бразилія, Південна Америка, 5, 25-50 років, з родиною, 160, 10, 3 
Сан-Сальвадор, Сальвадор, Центральна Америка, 1.5, 25-50 років, з родиною, 100, 5, 0.7 
Санта-Барбара, США, Північна Америка, 4, 25-50 років,без родини, 180, 10, 0.7 
Санта-Круз, Болівія, Південна Америка, 3, 25-50 років, з родиною, 130, 10, 0.4 
Санта-Фе, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
Санто-Домінго, Домініканська Республіка, Океанія, 3, 25-50 років, з родиною, 160, 7, 1.5 
Сантьяго, Чилі, Південна Америка, 7, 25-50 років, з родиною, 200, 10, 3.5 
Сан-Франциско, США, Північна Америка, 25, 25-50 років, з родиною, 320, 10, 15 
Сан-Хосе, США, Північна Америка, 3, 25-50 років, з родиною, 200, 10, 2 
Сан-Хуан, Пуерто-Рико, Океанія, 3, 25-50 років, з родиною, 240, 10, 2 
Саппоро, Японія, Азія, 3, 25-50 років, з родиною, 240, 15, 2 
Сараєво, Боснія і Герцеговина, Європа, 1.5, 25-50 років, з родиною, 160, 10, 1 
Саранськ, Росія, Європа, 0.5, 25-50 років, з родиною, 110, 15, 0.3 
Сарасота, США, Північна Америка, 3, 25-50 років,з родиною, 160, 9, 0.5 
Саратов, Росія, Європа, 1, 25-50 років, з родиною, 130, 15, 0.8 
Саров, Росія, Європа, 0.5, 25-50 років, з родиною, 120, 15, 0.3 
Сарпсборг, Норвегія, Європа, 0.8, 25-50 років,без родини, 210, 9, 0.4 
Сассуоло, Італія, Європа, 1, 25-50 років, з родиною, 180, 10, 0.4 
Саутгемптон, Великобританія, Європа, 0.8, 25-60 років, з родиною, 90, 20, 0.3 
Саутенд-он-Сі, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
Сахалін, Росія, Азія, 0.5, 25-50 років, з родиною, 130, 15, 0.3 
Светлогорськ, Росія, Європа, 0.5, 25-50 років, з родиною, 90, 15, 0.1 
Себу, Філіппіни, Азія, 4, 25-50 років, з родиною, 130, 8, 2 
Севілья, Іспанія, Європа, 4, 25-50 років, без родини, 180, 12, 1.5 
Селфорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.4 
Семерсет, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
Сеніца, Хорватія, Європа, 0.2, 20-40 років, з родиною, 70, 13, 0.2 
Сент-Дені, Реюньйон, Африка, 0.9, 25-50 років, без родини, 170, 10, 0.8 
Сент-Джонс, Антигуа і Барбуда, Океанія, 1.5, 25-50 років, з родиною, 170, 15, 1.5 
Сент-Етьєн, Франція, Європа, 1, 25-50 років, з родиною, 140, 10, 0.3 
Сент-Клауд, США, Північна Америка, 1.2, 25-50 років,з родиною, 130, 8, 0.15 
Сент-Луїс, США, Північна Америка, 5, 25-50 років,з родиною, 150, 8, 1.5 
Сент-Пол, США, Північна Америка, 5, 25-50 років,з родиною, 160, 8, 1.5 
Сеул, Південна Корея, Азія, 10, 25-50 років, з родиною, 260, 10, 12 
Сиктивкар, Росія, Європа, 0.2, 25-50 років, з родиною, 100, 15, 0.2 
Сіань, Китай, Азія, 9, 25-50 років, з родиною, 180, 15, 5 
Сігішольм, Ісландія, Європа, 1.5, 25-50 років,без родини, 240, 11, 0.7 
Сігтуна, Швеція, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.4 
Сідней, Австралія, Океанія, 15, 25-50 років, з родиною, 300, 10, 6 
Сіетл, США, Північна Америка, 20, 25-50 років,з родиною, 240, 8, 5.5 
Сієм Ріп, Камбоджа, Азія, 4, 25-50 років, з родиною, 130, 15, 2.5 
Сієна, Італія, Європа, 1, 25-50 років, з родиною, 160, 10, 0.3 
Сінгапур, Сінгапур, Азія, 18, 25-45 років, без родини, 220, 7, 6 
Сірак'юс, США, Північна Америка, 2, 25-50 років,з родиною, 130, 8, 0.3 
Сіудад-Хуарес, Мексика, Північна Америка, 3, 25-50 років, без родини, 160, 15, 3 
Скансгольмен, Норвегія, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.4 
Скарборо, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 140, 20, 0.2 
Скогнес, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Скоп'є, Північна Македонія, Європа, 1, 25-50 років, з родиною, 140, 10, 0.7 
Скрентон, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.1 
Слуй, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
Смоленськ, Росія, Європа, 0.2, 25-50 років, з родиною, 120, 15, 0.4 
Согндал, Норвегія, Європа, 0.8, 25-50 років,з родиною, 210, 9, 0.4 
Солна, Швеція, Європа, 1.5, 25-50 років, з родиною, 140, 10, 0.4 
Солсбері, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.3 
Сопот, Польща, Європа, 1, 25-50 років, з родиною, 170, 10, 0.2 
Софія, Болгарія, Європа, 3, 25-50 років, з родиною, 150, 10, 0.4 
Сочі, Росія, Європа, 5, 25-50 років, з родиною, 150, 10, 1.5 
Спліт, Хорватія, Європа, 3, 25-50 років, з родиною, 180, 10, 0.6 
Спрингфілд, США, Північна Америка, 1.5, 25-50 років,з родиною, 120, 8, 0.2 
Ставангер, Норвегія, Європа, 1.5, 25-50 років,з родиною, 220, 10, 0.7 
Стамбул, Туреччина, Європа, 20, 25-50 років, з родиною, 220, 10, 10 
Старий Оскол, Росія, Європа, 0.2, 25-50 років, з родиною, 110, 15, 0.3 
Стокгольм, Швеція, Європа, 8, 25-50 років, з родиною, 300, 10, 6 
Стокпорт, Англія, Великобританія, Європа, 0.3, 25-50 років,з родиною, 150, 20, 0.4 
Страндфьорд, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Стремстад, Швеція, Європа, 0.9, 25-50 років,з родиною, 190, 8, 0.4 
Судбери, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
Сукре, Болівія, Південна Америка, 1.5, 25-50 років, з родиною, 100, 7, 0.6 
Сукхотай, Таїланд, Азія, 1, 25-50 років, з родиною, 120, 15, 1 
Сундсвалл, Швеція, Європа, 1, 25-50 років,з родиною, 190, 8, 0.5 
Суонборг, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Супетар, Хорватія, Європа, 0.2, 20-40 років, з родиною, 110, 13, 0.3 
Сурабая, Індонезія, Азія, 5, 25-50 років, з родиною, 150, 15, 3.5 
Суравакар, Індія, Азія, 9, 25-50 років, з родиною, 120, 15, 2 
Сутоморе, Чорногорія, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 65, 10, 0.2 
Су-Фоллс, США, Північна Америка, 1.8, 25-50 років,з родиною, 140, 8, 0.3 
Сучжоу, Китай, Азія, 8, 25-50 років, з родиною, 170, 15, 4 
Сфакс, Туніс, Африка, 1.5, 25-50 років, з родиною, 140, 7, 0.9 
Сьодертельє, Швеція, Європа, 1, 25-50 років,без родини, 190, 8, 0.5 
Сяминь, Китай, Азія, 4, 25-50 років, з родиною, 160, 15, 3 
Таверу, Острови Кука, Океанія, 0.2, 25-50 років,з родиною, 150, 6, 0.1 
Тавеуні, Фіджі, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
Тайбей, Тайвань, Азія, 6, 25-50 років, без родини, 160, 8, 2.5 
Тайлер, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Такамацу, Японія, Азія, 1.5, 25-50 років, з родиною, 210, 15, 1.5 
Таллахассі, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.4 
Таллінн, Естонія, Європа, 1.5, 25-50 років, з родиною, 140, 10, 0.4 
Талса, США, Північна Америка, 4, 25-50 років,з родиною, 150, 8, 0.6 
Тамбов, Росія, Європа, 0.2, 25-50 років, з родиною, 110, 15, 0.3 
Тампа, США, Північна Америка, 12, 25-50 років,з родиною, 170, 8, 3.5 
Тампере, Фінляндія, Європа, 1, 25-50 років,без родини, 200, 9, 0.5 
Тангалоа, Самоа, Океанія, 0.5, 25-50 років,з родиною, 170, 7, 0.2 
Танжер, Марокко, Африка, 2.5, 25-50 років, з родиною, 160, 7, 1.5 
Тарава, Кірибаті, Океанія, 0.6, 25-50 років,з родиною, 170, 7, 0.15 
Тарту, Естонія, Європа, 0.3, 25-50 років, з родиною, 100, 10, 0.1 
Тауер-Гамлетс, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Тауна, Вануату, Океанія, 0.5, 25-50 років,з родиною, 150, 6, 0.15 
Тахаа, Французька Полінезія, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
Ташкент, Узбекистан, Азія, 2, 25-50 років, без родини, 110, 10, 0.7 
Тбілісі, Грузія, Європа, 4, 25-50 років, з родиною, 150, 10, 1.8 
Твер, Росія, Європа, 0.2, 25-50 років, з родиною, 120, 15, 0.4 
Тегеран, Іран, Близький Схід, 4, 25-50 років, з родиною, 120, 8, 1.5 
Тегу, Південна Корея, Азія, 3, 25-50 років, з родиною, 180, 15, 2.5 
Тегусігальпа, Гондурас, Центральна Америка, 2, 25-50 років, з родиною, 90, 5, 0.6 
Тель-Авів, Ізраїль, Близький Схід, 3, 25-45 років, без родини, 250, 15, 1.5 
Темпл, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Терріф, Шотландія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Тетфілд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 110, 20, 0.08 
Тиват, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 85, 10, 0.2 
Тирана, Албанія, Європа, 1, 25-50 років, з родиною, 80, 15, 0.5 
Тіві Острови, Австралія, Океанія, 0.6, 25-50 років,з родиною, 200, 8, 0.2 
Тікехау, Французька Полінезія, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
Тімбу, Бутан, Азія, 1, 25-50 років, з родиною, 160, 15, 0.8 
Тіхуана, Мексика, Північна Америка, 3, 25-50 років, без родини, 160, 15, 3 
Токелау, Нова Зеландія, Океанія, 0.2, 25-50 років,з родиною, 140, 6, 0.1 
Токіо, Японія, Азія, 12, 25-50 років, без родини, 250, 10, 8 
Толуко, Мексика, Північна Америка, 2, 25-50 років, з родиною, 150, 15, 2 
Тонгарева, Острови Кука, Океанія, 0.5, 25-50 років,з родиною, 160, 7, 0.15 
Тонгатапу, Тонга, Океанія, 0.7, 25-50 років,з родиною, 160, 7, 0.25 
Торонто, Канада, Північна Америка, 5, 25-45 років, без родини, 250, 13, 2 
Торонто, США, Північна Америка, 10, 25-50 років,з родиною, 200, 8, 3.5 
Торсхавн, Данія, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.4 
Торунь, Польща, Європа, 1, 25-50 років, з родиною, 120, 10, 0.2 
Тояма, Японія, Азія, 1, 25-50 років, з родиною, 200, 15, 1 
Траверс-Сіті, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Трелі, Уельс, Великобританія, Європа, 0.1, 25-50 років,з родиною, 140, 20, 0.2 
Трентон, США, Північна Америка, 1.5, 25-50 років,з родиною, 140, 8, 0.2 
Триполі, Лівія, Африка, 1, 25-50 років, з родиною, 100, 7, 0.6 
Трівандрум, Індія, Азія, 1.5, 25-50 років, з родиною, 100, 7, 0.6 
Трієст, Італія, Європа, 1.5, 25-50 років, з родиною, 170, 10, 0.3 
Тріполі, Лівія, Африка, 2, 25-50 років, з родиною, 150, 7, 1.2 
Тріп-Сітіс, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
Трір, Німеччина, Європа, 0.5, 25-50 років, з родиною, 120, 10, 0.2 
Трогір, Хорватія, Європа, 0.3, 20-40 років, з родиною, 90, 13, 0.2 
Тролльхеттан, Швеція, Європа, 0.9, 25-50 років,з родиною, 190, 8, 0.4 
Тромсе, Норвегія, Європа, 2, 25-50 років,без родини, 230, 10, 0.8 
Тронгейм, Норвегія, Європа, 3, 25-50 років,без родини, 220, 10, 0.8 
Туамоту, Французька Полінезія, Океанія, 0.6, 25-50 років,з родиною, 180, 7, 0.25 
Тувалу, Фунафуті, Океанія, 0.2, 25-50 років,з родиною, 150, 6, 0.1 
Тула, Росія, Європа, 0.2, 25-50 років, з родиною, 120, 15, 0.5 
Тулуз, Франція, Європа, 2, 25-50 років, з родиною, 180, 10, 1.5 
Тумба, Швеція, Європа, 0.7, 25-50 років,з родиною, 190, 8, 0.3 
Тумон, Гуам, Океанія, 1, 25-50 років,з родиною, 170, 7, 0.4 
Туніс, Туніс, Африка, 2, 25-50 років, з родиною, 140, 7, 0.9 
Турин, Італія, Європа, 3, 25-50 років, з родиною, 220, 10, 1.5 
Турку, Фінляндія, Європа, 3, 25-50 років,з родиною, 200, 9, 0.9 
Тусон, США, Північна Америка, 3, 25-50 років,з родиною, 140, 8, 0.6 
Тюбінген, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
Тюмень, Росія, Європа, 1.2, 25-50 років, з родиною, 120, 10, 0.3 
Тяньцзінь, Китай, Азія, 8, 25-50 років, з родиною, 190, 15, 5 
Уагадугу, Буркіна-Фасо, Африка, 1.5, 25-50 років, з родиною, 120, 7, 0.6 
Убонратчатані, Таїланд, Азія, 3, 25-50 років, з родиною, 150, 15, 2 
Увеа, Волліс і Футуна, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
Уилмингтон, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Улан-Батор, Монголія, Азія, 1, 25-50 років, без родини, 100, 6, 0.5 
Улан-Уде, Росія, Азія, 0.2, 25-50 років, з родиною, 130, 15, 0.5 
Уллевол, Швеція, Європа, 0.8, 25-50 років,без родини, 200, 9, 0.4 
Уппсала, Швеція, Європа, 2, 25-50 років,з родиною, 190, 8, 0.7 
Урумчі, Китай, Азія, 4, 25-50 років, з родиною, 160, 15, 3 
Утрехт, Нідерланди, Європа, 1.2, 25-50 років, з родиною, 160, 10, 0.3 
Уфа, Росія, Європа, 1, 25-50 років, з родиною, 130, 15, 0.9 
Ухань, Китай, Азія, 4, 25-50 років, з родиною, 150, 8, 2 
Фаа, Французька Полінезія, Океанія, 1.8, 25-50 років,без родини, 260, 10, 0.7 
Факарава, Французька Полінезія, Океанія, 0.5, 25-50 років,з родиною, 170, 7, 0.2 
Фаравай, Тонга, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.1 
Фарго, США, Північна Америка, 1, 25-50 років,з родиною, 130, 8, 0.15 
Фарнборо, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Фельдкірх, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
Фельдхолл, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
Фенікс, США, Північна Америка, 4, 25-50 років, з родиною, 200, 10, 2.5 
Фіджі, Сува, Океанія, 2, 25-50 років,з родиною, 180, 7, 0.5 
Філадельфія, США, Північна Америка, 10, 25-50 років, з родиною, 250, 10, 6 
Флоренція, Італія, Європа, 5, 25-50 років, з родиною, 230, 10, 2.5 
Форталеза, Бразилія, Південна Америка, 2, 25-50 років, з родиною, 130, 8, 1 
Форт-Коллінз, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.35 
Форт-Лодердейл, США, Північна Америка, 6, 25-50 років,з родиною, 180, 10, 1.8 
Форт-Майєрс, США, Північна Америка, 2.5, 25-50 років,з родиною, 160, 9, 0.4 
Форт-Сміт, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Форт-Уерт, США, Північна Америка, 5, 25-50 років,з родиною, 160, 8, 1.2 
Фрайбург, Німеччина, Європа, 1, 25-50 років, з родиною, 160, 10, 0.5 
Франкфурт, Німеччина, Європа, 10, 25-50 років, з родиною, 240, 10, 5 
Фредеріксберг, Данія, Європа, 2, 25-50 років,з родиною, 190, 8, 0.8 
Фредеріксхавн, Данія, Європа, 0.8, 25-50 років,з родиною, 190, 8, 0.3 
Фредеріція, Данія, Європа, 0.9, 25-50 років,без родини, 200, 9, 0.4 
Фредрікстад, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Фресно, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.6 
Фрітаун, Сьєрра-Леоне, Африка, 1, 25-50 років, з родиною, 120, 7, 0.6 
Фукуока, Японія, Азія, 4, 25-50 років, з родиною, 250, 15, 3 
Фунафуті, Тувалу, Океанія, 0.5, 25-50 років,з родиною, 170, 7, 0.2 
Фунгателе, Тонга, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
Футуна, Волліс і Футуна, Океанія, 0.3, 25-50 років,з родиною, 150, 6, 0.1 
Фучжоу, Китай, Азія, 5, 25-50 років, з родиною, 170, 15, 4 
Хабаровськ, Росія, Азія, 0.2, 25-50 років, з родиною, 140, 15, 0.7 
Хайфа, Ізраїль, Близький Схід, 1.5, 25-50 років, з родиною, 240, 15, 1.5 
Хайфонг, В'єтнам, Азія, 1.5, 25-50 років, з родиною, 130, 15, 1 
Хакодате, Японія, Азія, 1.5, 25-50 років, з родиною, 220, 15, 1 
Халл, Англія, Великобританія, Європа, 0.3, 25-50 років, з родиною, 150, 20, 0.4 
Халонг, В'єтнам, Азія, 2, 25-50 років, з родиною, 120, 15, 1.5 
Хаммарсунд, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Ханой, В'єтнам, Азія, 6, 20-45 років, з родиною, 90, 5, 2 
Хантсвілл, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Ханчжоу, Китай, Азія, 9, 25-50 років, з родиною, 160, 15, 5 
Ханья, Греція, Європа, 1, 25-50 років, з родиною, 180, 10, 0.3 
Хараре, Зімбабве, Африка, 1.5, 25-50 років, з родиною, 140, 8, 0.9 
Харбін, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
Харків, Україна, Європа, 1.5, 25-50 років, з родиною, 120, 10, 0.2 
Хартум, Судан, Африка, 1.5, 25-50 років, з родиною, 100, 7, 0.6 
Хартфорд, США, Північна Америка, 3, 25-50 років,з родиною, 150, 8, 0.5 
Хельсінкі, Фінляндія, Європа, 7, 25-50 років,без родини, 220, 10, 1.3 
Хендерсон-Айленд, Піткерн, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
Херефорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
Херон-Айленд, Австралія, Океанія, 0.3, 25-50 років,з родиною, 190, 8, 0.1 
Херсон, Україна, Європа, 1, 25-50 років, з родиною, 110, 10, 0.2 
Хефей, Китай, Азія, 5, 25-50 років, з родиною, 160, 15, 3 
Хілтон-Хед-Айленд, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
